lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITableViewSectionProxy.mbf28f18519bbb541^73d6438619bbb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiUITableViewSectionProxy.m0000000000000000^4382"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o"36"67AED8FC-8767-4035-8154-03A211DFC1F8-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364583305.786820
e364583305.953339
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextArea.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextArea.mfe99c98919bbb541^791ef48919bbb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiUITextArea.m0000000000000000^4304"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextArea.o Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextArea.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextArea.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextArea.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextArea.o"36"9D23850C-6CCB-4998-93BE-7F318004BF3E-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364583305.728559
e364583305.800530
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextAreaProxy.m9faeba8919bbb541^daffcc8919bbb541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiUITextAreaProxy.m0000000000000000^4334"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextAreaProxy.o Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextAreaProxy.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextAreaProxy.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextAreaProxy.o"36"C15D36C9-3689-4A12-8DBD-6E9CC93CAC70-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextField.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364583305.563131
e364583305.785475
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextField.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextField.m2654908919bbb541^c423c98919bbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiUITextField.m0000000000000000^4310"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextField.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextField.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextField.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextField.o"36"31EAE2C4-0ECD-4B5D-BFAC-29C10AF79456-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364583305.372254
e364583305.561628
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextFieldProxy.m08775f8919bbb541^acc58f8919bbb541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4340"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextFieldProxy.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextFieldProxy.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiUITextFieldProxy.o"36"74501EE7-8687-492F-A105-9CD265E18B0A-
